seed,algorithm,learning_rate,gamma,final_mean_reward,final_success_rate,backend,devices,action,mean_length,wall_time_s
0,DQN,0.01,0.99,7.6999993324279785,1.0,GPU,['cuda:0'],greedy,8.0,288.88586502099497
